Type,Date,Price
Global Equity Fund,7/2/2003,10.0000
Global Equity Fund,7/3/2003,9.9960
Global Equity Fund,7/4/2003,9.9650
Global Equity Fund,7/7/2003,10.0770
Global Equity Fund,7/8/2003,10.0890
Global Equity Fund,7/9/2003,10.0510
Global Equity Fund,7/10/2003,9.9420
Global Equity Fund,7/11/2003,9.9790
Global Equity Fund,7/14/2003,10.0660
Global Equity Fund,7/15/2003,10.0080
Global Equity Fund,7/16/2003,9.9420
Global Equity Fund,7/17/2003,9.8030
Global Equity Fund,7/18/2003,9.8590
Global Equity Fund,7/21/2003,9.7760
Global Equity Fund,7/22/2003,9.8180
Global Equity Fund,7/23/2003,9.8420
Global Equity Fund,7/24/2003,9.8720
Global Equity Fund,7/25/2003,9.9640
Global Equity Fund,7/28/2003,10.0010
Global Equity Fund,7/29/2003,9.9500
Global Equity Fund,7/30/2003,9.8880
Global Equity Fund,7/31/2003,9.9010
Global Equity Fund,8/1/2003,9.8290
Global Equity Fund,8/4/2003,9.8150
Global Equity Fund,8/5/2003,9.7280
Global Equity Fund,8/6/2003,9.6950
Global Equity Fund,8/7/2003,9.7450
Global Equity Fund,8/8/2003,9.7750
Global Equity Fund,8/11/2003,9.8190
Global Equity Fund,8/12/2003,9.8820
Global Equity Fund,8/13/2003,9.8880
Global Equity Fund,8/14/2003,9.9570
Global Equity Fund,8/15/2003,9.9640
Global Equity Fund,8/18/2003,10.0100
Global Equity Fund,8/19/2003,10.0140
Global Equity Fund,8/20/2003,10.0240
Global Equity Fund,8/21/2003,10.0450
Global Equity Fund,8/22/2003,9.9800
Global Equity Fund,8/25/2003,9.9540
Global Equity Fund,8/26/2003,9.9160
Global Equity Fund,8/27/2003,9.9390
Global Equity Fund,8/28/2003,9.9760
Global Equity Fund,8/29/2003,10.0290
Global Equity Fund,9/1/2003,10.0900
Global Equity Fund,9/2/2003,10.1540
Global Equity Fund,9/3/2003,10.2440
Global Equity Fund,9/4/2003,10.2700
Global Equity Fund,9/5/2003,10.2570
Global Equity Fund,9/8/2003,10.3460
Global Equity Fund,9/9/2003,10.3070
Global Equity Fund,9/10/2003,10.2100
Global Equity Fund,9/11/2003,10.2200
Global Equity Fund,9/15/2003,10.2330
Global Equity Fund,9/16/2003,10.3450
Global Equity Fund,9/17/2003,10.3640
Global Equity Fund,9/18/2003,10.4750
Global Equity Fund,9/19/2003,10.4500
Global Equity Fund,9/22/2003,10.3360
Global Equity Fund,9/23/2003,10.3290
Global Equity Fund,9/24/2003,10.2610
Global Equity Fund,9/25/2003,10.1780
Global Equity Fund,9/26/2003,10.1170
Global Equity Fund,9/29/2003,10.1580
Global Equity Fund,9/30/2003,10.0850
Global Equity Fund,10/2/2003,10.3150
Global Equity Fund,10/3/2003,10.4110
Global Equity Fund,10/6/2003,10.4390
Global Equity Fund,10/7/2003,10.5010
Global Equity Fund,10/8/2003,10.4760
Global Equity Fund,10/9/2003,10.5470
Global Equity Fund,10/10/2003,10.5970
Global Equity Fund,10/13/2003,10.6550
Global Equity Fund,10/14/2003,10.6840
Global Equity Fund,10/15/2003,10.6750
Global Equity Fund,10/16/2003,10.7160
Global Equity Fund,10/17/2003,10.6520
Global Equity Fund,10/20/2003,10.6830
Global Equity Fund,10/21/2003,10.7050
Global Equity Fund,10/22/2003,10.5760
Global Equity Fund,10/23/2003,10.4800
Global Equity Fund,10/24/2003,10.4740
Global Equity Fund,10/27/2003,10.5170
Global Equity Fund,10/28/2003,10.6320
Global Equity Fund,10/29/2003,10.6910
Global Equity Fund,10/30/2003,10.7130
Global Equity Fund,10/31/2003,10.6830
Global Equity Fund,11/3/2003,10.7290
Global Equity Fund,11/4/2003,10.7550
Global Equity Fund,11/5/2003,10.7160
Global Equity Fund,11/6/2003,10.7080
Global Equity Fund,11/7/2003,10.7300
Global Equity Fund,11/10/2003,10.6380
Global Equity Fund,11/11/2003,10.5790
Global Equity Fund,11/12/2003,10.6900
Global Equity Fund,11/13/2003,10.7510
Global Equity Fund,11/14/2003,10.7180
Global Equity Fund,11/17/2003,10.5700
Global Equity Fund,11/18/2003,10.5690
Global Equity Fund,11/19/2003,10.5570
Global Equity Fund,11/20/2003,10.5240
Global Equity Fund,11/21/2003,10.5460
Global Equity Fund,11/24/2003,10.6390
Global Equity Fund,11/25/2003,10.6810
Global Equity Fund,11/26/2003,10.7630
Global Equity Fund,11/27/2003,10.7660
Global Equity Fund,11/28/2003,10.7830
Global Equity Fund,12/1/2003,10.9130
Global Equity Fund,12/2/2003,10.9330
Global Equity Fund,12/3/2003,10.9290
Global Equity Fund,12/4/2003,10.9380
Global Equity Fund,12/5/2003,10.8930
Global Equity Fund,12/8/2003,10.9150
Global Equity Fund,12/9/2003,10.8810
Global Equity Fund,12/10/2003,10.8070
Global Equity Fund,12/11/2003,10.9000
Global Equity Fund,12/12/2003,10.9670
Global Equity Fund,12/15/2003,10.9860
Global Equity Fund,12/16/2003,10.9700
Global Equity Fund,12/17/2003,10.9790
Global Equity Fund,12/18/2003,11.0730
Global Equity Fund,12/19/2003,11.0950
Global Equity Fund,12/22/2003,11.1380
Global Equity Fund,12/23/2003,11.1710
Global Equity Fund,12/24/2003,11.1830
Global Equity Fund,12/29/2003,11.3110
Global Equity Fund,12/30/2003,11.3720
Global Equity Fund,12/31/2003,11.4100
Global Equity Fund,1/2/2004,11.4430
Global Equity Fund,1/5/2004,11.5990
Global Equity Fund,1/6/2004,11.6280
Global Equity Fund,1/7/2004,11.6010
Global Equity Fund,1/8/2004,11.6840
Global Equity Fund,1/9/2004,11.6920
Global Equity Fund,1/12/2004,11.6830
Global Equity Fund,1/13/2004,11.6480
Global Equity Fund,1/14/2004,11.7070
Global Equity Fund,1/15/2004,11.6540
Global Equity Fund,1/16/2004,11.6880
Global Equity Fund,1/19/2004,11.7160
Global Equity Fund,1/20/2004,11.7690
Global Equity Fund,1/21/2004,11.8560
Global Equity Fund,1/26/2004,11.8660
Global Equity Fund,1/27/2004,11.8430
Global Equity Fund,1/28/2004,11.7360
Global Equity Fund,1/29/2004,11.6270
Global Equity Fund,1/30/2004,11.6240
Global Equity Fund,2/2/2004,11.6500
Global Equity Fund,2/3/2004,11.6620
Global Equity Fund,2/4/2004,11.5570
Global Equity Fund,2/5/2004,11.5930
Global Equity Fund,2/6/2004,11.7490
Global Equity Fund,2/9/2004,11.7870
Global Equity Fund,2/10/2004,11.8090
Global Equity Fund,2/11/2004,11.8840
Global Equity Fund,2/12/2004,11.9110
Global Equity Fund,2/13/2004,11.8920
Global Equity Fund,2/16/2004,11.8980
Global Equity Fund,2/17/2004,12.0100
Global Equity Fund,2/18/2004,11.9690
Global Equity Fund,2/19/2004,11.9250
Global Equity Fund,2/20/2004,11.8350
Global Equity Fund,2/23/2004,11.8260
Global Equity Fund,2/24/2004,11.7820
Global Equity Fund,2/25/2004,11.7770
Global Equity Fund,2/26/2004,11.7790
Global Equity Fund,2/27/2004,11.8310
Global Equity Fund,3/1/2004,11.9760
Global Equity Fund,3/2/2004,11.9100
Global Equity Fund,3/3/2004,11.8500
Global Equity Fund,3/4/2004,11.8980
Global Equity Fund,3/5/2004,11.9920
Global Equity Fund,3/8/2004,11.9130
Global Equity Fund,3/9/2004,11.8560
Global Equity Fund,3/10/2004,11.6880
Global Equity Fund,3/11/2004,11.5020
Global Equity Fund,3/12/2004,11.5370
Global Equity Fund,3/15/2004,11.4130
Global Equity Fund,3/16/2004,11.5120
Global Equity Fund,3/17/2004,11.6260
Global Equity Fund,3/18/2004,11.6470
Global Equity Fund,3/19/2004,11.5830
Global Equity Fund,3/22/2004,11.4120
Global Equity Fund,3/23/2004,11.4090
Global Equity Fund,3/24/2004,11.3860
Global Equity Fund,3/25/2004,11.5420
Global Equity Fund,3/26/2004,11.5580
Global Equity Fund,3/29/2004,11.7110
Global Equity Fund,3/30/2004,11.7380
Global Equity Fund,3/31/2004,11.7930
Global Equity Fund,4/1/2004,11.8840
Global Equity Fund,4/2/2004,11.9260
Global Equity Fund,4/6/2004,11.9780
Global Equity Fund,4/7/2004,11.9790
Global Equity Fund,4/8/2004,11.9680
Global Equity Fund,4/13/2004,11.8680
Global Equity Fund,4/14/2004,11.7680
Global Equity Fund,4/15/2004,11.7300
Global Equity Fund,4/16/2004,11.8200
Global Equity Fund,4/19/2004,11.8190
Global Equity Fund,4/20/2004,11.7460
Global Equity Fund,4/21/2004,11.7170
Global Equity Fund,4/22/2004,11.8010
Global Equity Fund,4/23/2004,11.8340
Global Equity Fund,4/26/2004,11.8350
Global Equity Fund,4/27/2004,11.8170
Global Equity Fund,4/28/2004,11.6710
Global Equity Fund,4/29/2004,11.5880
Global Equity Fund,4/30/2004,11.4910
Global Equity Fund,5/3/2004,11.5530
Global Equity Fund,5/4/2004,11.6460
Global Equity Fund,5/5/2004,11.7020
Global Equity Fund,5/6/2004,11.5480
Global Equity Fund,5/7/2004,11.3490
Global Equity Fund,5/10/2004,11.0430
Global Equity Fund,5/11/2004,11.1210
Global Equity Fund,5/12/2004,11.1710
Global Equity Fund,5/13/2004,11.1250
Global Equity Fund,5/14/2004,11.0770
Global Equity Fund,5/17/2004,10.9310
Global Equity Fund,5/18/2004,11.0280
Global Equity Fund,5/19/2004,11.1790
Global Equity Fund,5/20/2004,11.1150
Global Equity Fund,5/21/2004,11.2120
Global Equity Fund,5/24/2004,11.2290
Global Equity Fund,5/25/2004,11.3240
Global Equity Fund,5/27/2004,11.5180
Global Equity Fund,5/28/2004,11.5200
Global Equity Fund,5/31/2004,11.5160
Global Equity Fund,6/1/2004,11.5100
Global Equity Fund,6/2/2004,11.5350
Global Equity Fund,6/3/2004,11.4310
Global Equity Fund,6/4/2004,11.4990
Global Equity Fund,6/7/2004,11.7390
Global Equity Fund,6/8/2004,11.7470
Global Equity Fund,6/9/2004,11.6300
Global Equity Fund,6/10/2004,11.6640
Global Equity Fund,6/11/2004,11.6070
Global Equity Fund,6/14/2004,11.5020
Global Equity Fund,6/15/2004,11.5640
Global Equity Fund,6/16/2004,11.6060
Global Equity Fund,6/17/2004,11.6350
Global Equity Fund,6/18/2004,11.6670
Global Equity Fund,6/21/2004,11.6550
Global Equity Fund,6/23/2004,11.7030
Global Equity Fund,6/24/2004,11.7710
Global Equity Fund,6/25/2004,11.7280
Global Equity Fund,6/28/2004,11.7660
Global Equity Fund,6/29/2004,11.7340
Global Equity Fund,6/30/2004,11.7540
Global Equity Fund,7/2/2004,11.6770
Global Equity Fund,7/5/2004,11.6390
Global Equity Fund,7/6/2004,11.5680
Global Equity Fund,7/7/2004,11.6070
Global Equity Fund,7/8/2004,11.5580
Global Equity Fund,7/9/2004,11.5910
Global Equity Fund,7/12/2004,11.6040
Global Equity Fund,7/13/2004,11.5820
Global Equity Fund,7/14/2004,11.5590
Global Equity Fund,7/15/2004,11.4720
Global Equity Fund,7/16/2004,11.4870
Global Equity Fund,7/19/2004,11.4690
Global Equity Fund,7/20/2004,11.4760
Global Equity Fund,7/21/2004,11.3700
Global Equity Fund,7/22/2004,11.3330
Global Equity Fund,7/23/2004,11.2030
Global Equity Fund,7/26/2004,11.1550
Global Equity Fund,7/27/2004,11.1930
Global Equity Fund,7/28/2004,11.2120
Global Equity Fund,7/29/2004,11.2850
Global Equity Fund,7/30/2004,11.3140
Global Equity Fund,8/2/2004,11.3360
Global Equity Fund,8/3/2004,11.3020
Global Equity Fund,8/4/2004,11.2440
Global Equity Fund,8/5/2004,11.1390
Global Equity Fund,8/6/2004,11.0300
Global Equity Fund,8/9/2004,10.9950
Global Equity Fund,8/10/2004,11.1200
Global Equity Fund,8/11/2004,11.0550
Global Equity Fund,8/12/2004,10.9840
Global Equity Fund,8/13/2004,10.9980
Global Equity Fund,8/16/2004,11.0880
Global Equity Fund,8/17/2004,11.1190
Global Equity Fund,8/18/2004,11.1900
Global Equity Fund,8/19/2004,11.2340
Global Equity Fund,8/20/2004,11.2530
Global Equity Fund,8/23/2004,11.2440
Global Equity Fund,8/24/2004,11.2170
Global Equity Fund,8/25/2004,11.2800
Global Equity Fund,8/26/2004,11.3240
Global Equity Fund,8/27/2004,11.3610
Global Equity Fund,8/30/2004,11.3030
Global Equity Fund,8/31/2004,11.3230
Global Equity Fund,9/1/2004,11.3780
Global Equity Fund,9/2/2004,11.4660
Global Equity Fund,9/3/2004,11.4020
Global Equity Fund,9/6/2004,11.4420
Global Equity Fund,9/7/2004,11.4910
Global Equity Fund,9/8/2004,11.4790
Global Equity Fund,9/9/2004,11.4710
Global Equity Fund,9/10/2004,11.5520
Global Equity Fund,9/13/2004,11.5940
Global Equity Fund,9/14/2004,11.6320
Global Equity Fund,9/15/2004,11.5220
Global Equity Fund,9/16/2004,11.5490
Global Equity Fund,9/17/2004,11.5900
Global Equity Fund,9/20/2004,11.5480
Global Equity Fund,9/21/2004,11.6420
Global Equity Fund,9/22/2004,11.5230
Global Equity Fund,9/23/2004,11.4970
Global Equity Fund,9/24/2004,11.4900
Global Equity Fund,9/27/2004,11.4170
Global Equity Fund,9/28/2004,11.4750
Global Equity Fund,9/30/2004,11.5420
Global Equity Fund,10/4/2004,11.7640
Global Equity Fund,10/5/2004,11.7750
Global Equity Fund,10/6/2004,11.8200
Global Equity Fund,10/7/2004,11.7460
Global Equity Fund,10/8/2004,11.7240
Global Equity Fund,10/11/2004,11.7320
Global Equity Fund,10/12/2004,11.6360
Global Equity Fund,10/13/2004,11.5830
Global Equity Fund,10/14/2004,11.5170
Global Equity Fund,10/15/2004,11.5520
Global Equity Fund,10/18/2004,11.5740
Global Equity Fund,10/19/2004,11.5740
Global Equity Fund,10/20/2004,11.5310
Global Equity Fund,10/21/2004,11.5560
Global Equity Fund,10/25/2004,11.4790
Global Equity Fund,10/26/2004,11.5920
Global Equity Fund,10/27/2004,11.7060
Global Equity Fund,10/28/2004,11.7420
Global Equity Fund,10/29/2004,11.7360
Global Equity Fund,11/1/2004,11.7550
Global Equity Fund,11/2/2004,11.7990
Global Equity Fund,11/3/2004,11.9170
Global Equity Fund,11/4/2004,12.0290
Global Equity Fund,11/5/2004,12.0950
Global Equity Fund,11/8/2004,12.0900
Global Equity Fund,11/9/2004,12.0810
Global Equity Fund,11/10/2004,12.0870
Global Equity Fund,11/11/2004,12.1540
Global Equity Fund,11/12/2004,12.2650
Global Equity Fund,11/15/2004,12.2900
Global Equity Fund,11/16/2004,12.2360
Global Equity Fund,11/17/2004,12.3360
Global Equity Fund,11/18/2004,12.3180
Global Equity Fund,11/19/2004,12.2580
Global Equity Fund,11/22/2004,12.2370
Global Equity Fund,11/23/2004,12.2690
Global Equity Fund,11/24/2004,12.3310
Global Equity Fund,11/25/2004,12.3910
Global Equity Fund,11/26/2004,12.3920
Global Equity Fund,11/29/2004,12.3970
Global Equity Fund,11/30/2004,12.3550
Global Equity Fund,12/1/2004,12.4750
Global Equity Fund,12/2/2004,12.4810
Global Equity Fund,12/3/2004,12.5250
Global Equity Fund,12/6/2004,12.5060
Global Equity Fund,12/7/2004,12.4400
Global Equity Fund,12/8/2004,12.3710
Global Equity Fund,12/9/2004,12.3670
Global Equity Fund,12/10/2004,12.3480
Global Equity Fund,12/13/2004,12.4750
Global Equity Fund,12/14/2004,12.5130
Global Equity Fund,12/15/2004,12.5990
Global Equity Fund,12/16/2004,12.5710
Global Equity Fund,12/17/2004,12.4930
Global Equity Fund,12/20/2004,12.5590
Global Equity Fund,12/21/2004,12.5910
Global Equity Fund,12/22/2004,12.6590
Global Equity Fund,12/23/2004,12.6930
Global Equity Fund,12/24/2004,12.7270
Global Equity Fund,12/28/2004,12.7790
Global Equity Fund,12/29/2004,12.7640
Global Equity Fund,12/30/2004,12.7980
Global Equity Fund,12/31/2004,12.7810
Global Equity Fund,1/3/2005,12.7020
Global Equity Fund,1/4/2005,12.5750
Global Equity Fund,1/5/2005,12.5130
Global Equity Fund,1/6/2005,12.5160
Global Equity Fund,1/7/2005,12.4790
Global Equity Fund,1/10/2005,12.5300
Global Equity Fund,1/11/2005,12.5080
Global Equity Fund,1/12/2005,12.5530
Global Equity Fund,1/13/2005,12.5010
Global Equity Fund,1/14/2005,12.5310
Global Equity Fund,1/17/2005,12.5650
Global Equity Fund,1/18/2005,12.6050
Global Equity Fund,1/19/2005,12.5570
Global Equity Fund,1/20/2005,12.4510
Global Equity Fund,1/21/2005,12.4200
Global Equity Fund,1/24/2005,12.4190
Global Equity Fund,1/25/2005,12.4310
Global Equity Fund,1/26/2005,12.5450
Global Equity Fund,1/27/2005,12.5540
Global Equity Fund,1/28/2005,12.5090
Global Equity Fund,1/31/2005,12.6150
Global Equity Fund,2/1/2005,12.6920
Global Equity Fund,2/2/2005,12.7420
Global Equity Fund,2/3/2005,12.7050
Global Equity Fund,2/4/2005,12.8240
Global Equity Fund,2/7/2005,12.8190
Global Equity Fund,2/8/2005,12.7970
Global Equity Fund,2/14/2005,12.9380
Global Equity Fund,2/15/2005,12.9760
Global Equity Fund,2/16/2005,12.9430
Global Equity Fund,2/17/2005,12.9200
Global Equity Fund,2/18/2005,12.9450
Global Equity Fund,2/21/2005,12.9480
Global Equity Fund,2/22/2005,12.8830
Global Equity Fund,2/23/2005,12.8670
Global Equity Fund,2/24/2005,12.9470
Global Equity Fund,2/25/2005,13.0830
Global Equity Fund,2/28/2005,13.0890
Global Equity Fund,3/1/2005,13.1250
Global Equity Fund,3/2/2005,13.0990
Global Equity Fund,3/3/2005,13.1110
Global Equity Fund,3/4/2005,13.2570
Global Equity Fund,3/7/2005,13.2560
Global Equity Fund,3/8/2005,13.2520
Global Equity Fund,3/9/2005,13.1790
Global Equity Fund,3/10/2005,13.1470
Global Equity Fund,3/11/2005,13.1400
Global Equity Fund,3/14/2005,13.1130
Global Equity Fund,3/15/2005,13.0790
Global Equity Fund,3/16/2005,13.0140
Global Equity Fund,3/17/2005,12.9900
Global Equity Fund,3/18/2005,12.9730
Global Equity Fund,3/21/2005,12.8940
Global Equity Fund,3/22/2005,12.8320
Global Equity Fund,3/23/2005,12.7340
Global Equity Fund,3/24/2005,12.7150
Global Equity Fund,3/29/2005,12.6470
Global Equity Fund,3/30/2005,12.7260
Global Equity Fund,3/31/2005,12.7750
Global Equity Fund,4/1/2005,12.7590
Global Equity Fund,4/4/2005,12.7010
Global Equity Fund,4/6/2005,12.8250
Global Equity Fund,4/7/2005,12.9110
Global Equity Fund,4/8/2005,12.8510
Global Equity Fund,4/11/2005,12.8760
Global Equity Fund,4/12/2005,12.8620
Global Equity Fund,4/13/2005,12.8220
Global Equity Fund,4/14/2005,12.6780
Global Equity Fund,4/15/2005,12.5010
Global Equity Fund,4/18/2005,12.4250
Global Equity Fund,4/19/2005,12.5230
Global Equity Fund,4/20/2005,12.4410
Global Equity Fund,4/21/2005,12.5740
Global Equity Fund,4/22/2005,12.5780
Global Equity Fund,4/25/2005,12.6270
Global Equity Fund,4/26/2005,12.5500
Global Equity Fund,4/27/2005,12.5270
Global Equity Fund,4/28/2005,12.4200
Global Equity Fund,4/29/2005,12.4970
Global Equity Fund,5/3/2005,12.5360
Global Equity Fund,5/4/2005,12.6650
Global Equity Fund,5/5/2005,12.6740
Global Equity Fund,5/6/2005,12.6840
Global Equity Fund,5/9/2005,12.7000
Global Equity Fund,5/10/2005,12.6130
Global Equity Fund,5/11/2005,12.6060
Global Equity Fund,5/12/2005,12.5080
Global Equity Fund,5/13/2005,12.4420
Global Equity Fund,5/17/2005,12.5170
Global Equity Fund,5/18/2005,12.6200
Global Equity Fund,5/19/2005,12.6900
Global Equity Fund,5/20/2005,12.6550
Global Equity Fund,5/23/2005,12.7210
Global Equity Fund,5/24/2005,12.7250
Global Equity Fund,5/25/2005,12.6890
Global Equity Fund,5/26/2005,12.7390
Global Equity Fund,5/27/2005,12.7780
Global Equity Fund,5/30/2005,12.7930
Global Equity Fund,5/31/2005,12.7170
Global Equity Fund,6/1/2005,12.7950
Global Equity Fund,6/2/2005,12.8280
Global Equity Fund,6/3/2005,12.7820
Global Equity Fund,6/6/2005,12.7980
Global Equity Fund,6/7/2005,12.8400
Global Equity Fund,6/8/2005,12.8510
Global Equity Fund,6/9/2005,12.8320
Global Equity Fund,6/10/2005,12.8160
Global Equity Fund,6/13/2005,12.8030
Global Equity Fund,6/14/2005,12.8260
Global Equity Fund,6/15/2005,12.8590
Global Equity Fund,6/16/2005,12.9000
Global Equity Fund,6/17/2005,13.0140
Global Equity Fund,6/20/2005,12.9660
Global Equity Fund,6/21/2005,12.9860
Global Equity Fund,6/22/2005,12.9920
Global Equity Fund,6/23/2005,12.9130
Global Equity Fund,6/24/2005,12.8320
Global Equity Fund,6/27/2005,12.7820
Global Equity Fund,6/28/2005,12.8590
Global Equity Fund,6/29/2005,12.8570
Global Equity Fund,6/30/2005,12.8090
Global Equity Fund,7/4/2005,12.8040
Global Equity Fund,7/5/2005,12.8460
Global Equity Fund,7/6/2005,12.8320
Global Equity Fund,7/7/2005,12.7940
Global Equity Fund,7/8/2005,12.9010
Global Equity Fund,7/11/2005,13.0290
Global Equity Fund,7/12/2005,13.0850
Global Equity Fund,7/13/2005,13.0670
Global Equity Fund,7/14/2005,13.1180
Global Equity Fund,7/15/2005,13.0990
Global Equity Fund,7/18/2005,13.0630
Global Equity Fund,7/19/2005,13.1080
Global Equity Fund,7/20/2005,13.1290
Global Equity Fund,7/21/2005,13.1340
Global Equity Fund,7/22/2005,13.1730
Global Equity Fund,7/25/2005,13.1290
Global Equity Fund,7/26/2005,13.1170
Global Equity Fund,7/27/2005,13.1810
Global Equity Fund,7/28/2005,13.2630
Global Equity Fund,7/29/2005,13.2480
Global Equity Fund,8/1/2005,13.2930
Global Equity Fund,8/2/2005,13.3680
Global Equity Fund,8/3/2005,13.4180
Global Equity Fund,8/4/2005,13.3410
Global Equity Fund,8/5/2005,13.2250
Global Equity Fund,8/8/2005,13.2420
Global Equity Fund,8/9/2005,13.3260
Global Equity Fund,8/10/2005,13.4000
Global Equity Fund,8/11/2005,13.4950
Global Equity Fund,8/12/2005,13.4530
Global Equity Fund,8/15/2005,13.4460
Global Equity Fund,8/16/2005,13.3350
Global Equity Fund,8/17/2005,13.3250
Global Equity Fund,8/18/2005,13.2420
Global Equity Fund,8/19/2005,13.2630
Global Equity Fund,8/22/2005,13.3520
Global Equity Fund,8/23/2005,13.2870
Global Equity Fund,8/24/2005,13.2310
Global Equity Fund,8/25/2005,13.2370
Global Equity Fund,8/26/2005,13.1970
Global Equity Fund,8/29/2005,13.1760
Global Equity Fund,8/30/2005,13.1540
Global Equity Fund,8/31/2005,13.3010
Global Equity Fund,9/1/2005,13.4260
Global Equity Fund,9/2/2005,13.4510
Global Equity Fund,9/5/2005,13.4760
Global Equity Fund,9/6/2005,13.5570
Global Equity Fund,9/7/2005,13.5980
Global Equity Fund,9/8/2005,13.5460
Global Equity Fund,9/9/2005,13.6490
Global Equity Fund,9/12/2005,13.6240
Global Equity Fund,9/13/2005,13.5280
Global Equity Fund,9/14/2005,13.5350
Global Equity Fund,9/15/2005,13.5260
Global Equity Fund,9/16/2005,13.5800
Global Equity Fund,9/20/2005,13.5080
Global Equity Fund,9/21/2005,13.4280
Global Equity Fund,9/22/2005,13.4070
Global Equity Fund,9/23/2005,13.3880
Global Equity Fund,9/26/2005,13.4600
Global Equity Fund,9/27/2005,13.4180
Global Equity Fund,9/28/2005,13.4750
Global Equity Fund,9/29/2005,13.5870
Global Equity Fund,9/30/2005,13.6140
Global Equity Fund,10/3/2005,13.5640
Global Equity Fund,10/4/2005,13.5190
Global Equity Fund,10/5/2005,13.3420
Global Equity Fund,10/6/2005,13.2470
Global Equity Fund,10/7/2005,13.2640
Global Equity Fund,10/10/2005,13.2090
Global Equity Fund,10/12/2005,13.1410
Global Equity Fund,10/13/2005,13.0320
Global Equity Fund,10/14/2005,13.1270
Global Equity Fund,10/17/2005,13.1340
Global Equity Fund,10/18/2005,13.0020
Global Equity Fund,10/19/2005,13.0250
Global Equity Fund,10/20/2005,12.9180
Global Equity Fund,10/21/2005,12.9290
Global Equity Fund,10/24/2005,13.0720
Global Equity Fund,10/25/2005,13.0940
Global Equity Fund,10/26/2005,13.0550
Global Equity Fund,10/27/2005,12.9660
Global Equity Fund,10/28/2005,13.0640
Global Equity Fund,10/31/2005,13.1940
Global Equity Fund,11/1/2005,13.2030
Global Equity Fund,11/2/2005,13.3270
Global Equity Fund,11/3/2005,13.4110
Global Equity Fund,11/4/2005,13.3470
Global Equity Fund,11/7/2005,13.3820
Global Equity Fund,11/8/2005,13.3370
Global Equity Fund,11/9/2005,13.3230
Global Equity Fund,11/10/2005,13.3620
Global Equity Fund,11/11/2005,13.4270
Global Equity Fund,11/14/2005,13.4310
Global Equity Fund,11/15/2005,13.3750
Global Equity Fund,11/16/2005,13.3990
Global Equity Fund,11/17/2005,13.5410
Global Equity Fund,11/18/2005,13.6080
Global Equity Fund,11/21/2005,13.6760
Global Equity Fund,11/22/2005,13.6980
Global Equity Fund,11/23/2005,13.7920
Global Equity Fund,11/24/2005,13.7890
Global Equity Fund,11/25/2005,13.7910
Global Equity Fund,11/28/2005,13.7280
Global Equity Fund,11/29/2005,13.7150
Global Equity Fund,11/30/2005,13.6530
Global Equity Fund,12/1/2005,13.7880
Global Equity Fund,12/2/2005,13.8470
Global Equity Fund,12/5/2005,13.8640
Global Equity Fund,12/6/2005,13.8820
Global Equity Fund,12/7/2005,13.8270
Global Equity Fund,12/8/2005,13.8330
Global Equity Fund,12/9/2005,13.8920
Global Equity Fund,12/12/2005,13.9770
Global Equity Fund,12/13/2005,14.0020
Global Equity Fund,12/14/2005,14.0770
Global Equity Fund,12/15/2005,14.0080
Global Equity Fund,12/16/2005,14.0260
Global Equity Fund,12/19/2005,14.0050
Global Equity Fund,12/20/2005,13.9970
Global Equity Fund,12/21/2005,14.0380
Global Equity Fund,12/22/2005,14.0980
Global Equity Fund,12/23/2005,14.1150
Global Equity Fund,12/28/2005,14.0900
Global Equity Fund,12/29/2005,14.0900
Global Equity Fund,12/30/2005,14.0180
Global Equity Fund,1/3/2006,14.2740
Global Equity Fund,1/4/2006,14.4560
Global Equity Fund,1/5/2006,14.4790
Global Equity Fund,1/6/2006,14.6100
Global Equity Fund,1/9/2006,14.6560
Global Equity Fund,1/10/2006,14.6100
Global Equity Fund,1/11/2006,14.7200
Global Equity Fund,1/12/2006,14.6950
Global Equity Fund,1/13/2006,14.7060
Global Equity Fund,1/16/2006,14.7440
Global Equity Fund,1/17/2006,14.5880
Global Equity Fund,1/18/2006,14.4470
Global Equity Fund,1/19/2006,14.6000
Global Equity Fund,1/20/2006,14.4170
Global Equity Fund,1/23/2006,14.4360
Global Equity Fund,1/24/2006,14.4770
Global Equity Fund,1/25/2006,14.5060
Global Equity Fund,1/26/2006,14.5920
Global Equity Fund,1/27/2006,14.6890
Global Equity Fund,2/1/2006,14.6940
Global Equity Fund,2/2/2006,14.5720
Global Equity Fund,2/3/2006,14.4760
Global Equity Fund,2/6/2006,14.4770
Global Equity Fund,2/7/2006,14.3820
Global Equity Fund,2/8/2006,14.3530
Global Equity Fund,2/9/2006,14.3950
Global Equity Fund,2/10/2006,14.3560
Global Equity Fund,2/13/2006,14.2620
Global Equity Fund,2/14/2006,14.3540
Global Equity Fund,2/15/2006,14.3770
Global Equity Fund,2/16/2006,14.4750
Global Equity Fund,2/17/2006,14.4640
Global Equity Fund,2/20/2006,14.4620
Global Equity Fund,2/21/2006,14.4790
Global Equity Fund,2/22/2006,14.5400
Global Equity Fund,2/23/2006,14.5840
Global Equity Fund,2/24/2006,14.6000
Global Equity Fund,2/27/2006,14.6710
Global Equity Fund,2/28/2006,14.5490
Global Equity Fund,3/1/2006,14.6380
Global Equity Fund,3/2/2006,14.6210
Global Equity Fund,3/3/2006,14.5810
Global Equity Fund,3/6/2006,14.5310
